Epoch [1 / 8000] average reconstruction error: 0.34175634
Epoch [11 / 8000] average reconstruction error: 0.33153316
Epoch [21 / 8000] average reconstruction error: 0.32158914
Epoch [31 / 8000] average reconstruction error: 0.31172341
['tree0.dat', 'tree1.dat', 'tree10.dat', 'tree11.dat', 'tree12.dat', 'tree13.dat', 'tree14.dat', 'tree15.dat', 'tree16.dat', 'tree17.dat']
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
2 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
3 tensor([1., 1., 1., 1.], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
4 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
3 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
3 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
5 tensor([0.8000, 0.2500, 0.2857, 1.0000], device='cuda:0')
4 tensor([0.4000, 0.1250, 0.1429, 0.5000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.9000, 0.6250, 0.6429, 1.0000], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
3 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
3 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.4000, 0.1250, 0.1429, 0.5000], device='cuda:0')
5 tensor([0.8000, 0.2500, 0.2857, 1.0000], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
3 tensor([0.9000, 0.6250, 0.6429, 1.0000], device='cuda:0')
1 tensor([0.5000, 0.5000, 0.5000, 0.5000], device='cuda:0')
2 tensor([1., 1., 1., 1.], device='cuda:0')
4 tensor([0.8889, 0.4000, 0.4444, 1.0000], device='cuda:0')
2 tensor([0.4444, 0.2000, 0.2222, 0.5000], device='cuda:0')
3 tensor([1., 1., 1., 1.], device='cuda:0')
0 tensor([0., 0., 0., 0.], device='cuda:0')
1 tensor([0.5556, 0.8000, 0.7778, 0.5000], device='cuda:0')
          9.5288e-02, -1.5258e-02, -1.3761e-01,  3.1099e-02, -3.5710e-02,
          2.0945e-02,  4.5684e-02,  4.9479e-02, -8.7582e-02,  5.0942e-02,
         -3.0035e-02, -2.9067e-02, -2.6704e-01, -7.9471e-02,  3.2441e-02,
          4.7928e-02,  1.5678e-01,  2.1158e-02, -5.9204e-02, -1.6646e-02,
          5.7747e-02,  1.9897e-02,  2.0824e-02,  1.3609e-03, -4.3588e-02,
         -2.9504e-02,  1.6309e-01, -1.0629e-01,  1.3666e-02, -5.3052e-03,
          7.8519e-02,  2.7319e-02,  1.1760e-01,  1.4830e-02, -4.5525e-03,
         -3.5845e-02, -1.1210e-01,  7.9445e-02,  1.4189e-02,  8.2978e-03,
          1.2077e-01, -3.5212e-02,  3.3557e-02, -3.9238e-02, -2.2788e-02,
         -8.1058e-03]], device='cuda:0', grad_fn=<StackBackward0>)]
encodeado sin batch tensor([[-4.8606e-02, -3.3289e-02,  1.4956e-03, -7.1996e-02, -1.0163e-02,
         -1.0099e-01, -2.8342e-02,  3.2536e-02, -3.7705e-02,  9.3454e-02,
         -5.0768e-02,  6.6420e-02,  4.9686e-02, -2.0995e-02, -6.7621e-02,
         -1.0338e-01, -6.4138e-03, -2.4886e-02,  4.5690e-02, -3.3755e-02,
         -5.1774e-02, -2.3635e-02,  1.2443e-02, -5.8968e-02, -4.2592e-02,
          9.3186e-02, -6.0424e-02,  8.3525e-02, -1.3079e-01,  8.0054e-02,
          5.7687e-02,  4.2164e-02,  1.0247e-01, -7.9031e-02,  4.4586e-03,
          1.3000e-03, -2.5230e-02, -4.6770e-03, -6.0085e-03, -1.2798e-01,
         -6.9080e-03,  4.1733e-02, -6.1574e-02,  3.3217e-02, -1.3428e-01,
          1.1161e-02, -1.1040e-01,  1.1161e-01, -2.6474e-02, -3.6532e-02,
          1.5799e-01,  3.7678e-04,  8.4723e-02, -7.6809e-02, -3.3698e-02,
         -3.8661e-02, -3.7625e-03,  9.9846e-02, -1.6963e-02,  1.6180e-01,
          5.6103e-02, -1.9376e-02, -4.6061e-02,  1.8532e-02,  8.1170e-02,
         -3.3038e-02, -1.7510e-02, -8.6619e-02,  2.8725e-02, -6.3000e-02,
          8.3112e-02,  1.6476e-02,  5.9987e-02, -3.4467e-02, -4.5038e-02,
          2.5190e-02, -4.3700e-02,  7.4590e-03, -5.5964e-04,  2.8353e-02,
          5.6271e-03,  7.3201e-02,  4.5718e-02, -6.2493e-02,  1.0765e-01,
         -7.6364e-02, -4.9995e-02,  1.1613e-01, -1.7636e-04, -6.3645e-02,
          2.4009e-02,  9.7619e-02,  1.3387e-02, -4.4125e-02,  6.2732e-02,
          3.0473e-02,  1.5417e-02,  2.9923e-02,  9.8106e-02,  5.7793e-02,
          2.9618e-02,  5.3609e-02,  5.8606e-02, -6.4213e-02, -8.0409e-02,
          9.0702e-02, -1.3304e-01,  1.0396e-01, -7.3228e-02, -4.8001e-03,
          1.0577e-01,  4.1314e-02,  4.3380e-02,  2.5122e-03,  8.0145e-03,
          1.2826e-01,  2.1165e-02, -1.1622e-02,  5.5511e-02, -6.2738e-02,
         -2.2490e-02, -9.1306e-03, -1.6581e-01,  6.0329e-02, -7.5506e-02,
         -5.2894e-02, -1.8482e-01, -1.3504e-01,  3.4758e-02,  2.0386e-02,
          4.3768e-02, -3.5524e-02, -2.5704e-02, -7.3125e-03, -1.2237e-01,
         -2.8035e-03, -1.0416e-01, -2.6914e-02,  5.8220e-02,  8.5644e-03,
         -5.1179e-02, -9.3816e-02,  7.4492e-02, -8.4015e-02,  4.1177e-02,
          1.3832e-02,  3.4425e-02,  1.3683e-02,  1.9536e-02,  6.7687e-02,
          1.7410e-03, -1.6383e-02, -8.0006e-02,  1.4130e-02,  6.4609e-03,
         -8.8119e-02,  1.3155e-01,  8.2919e-03,  1.3728e-01, -7.3943e-02,
         -2.4373e-03, -1.6867e-02,  3.0762e-02,  3.0230e-02, -2.0832e-02,
          3.2575e-02,  1.1132e-01,  2.0699e-02,  6.6960e-02,  2.5286e-03,
          4.8307e-02, -3.3802e-02,  1.4115e-01,  6.4590e-02, -1.0330e-01,
          5.3754e-02,  1.0625e-01, -9.0609e-02, -3.8851e-02,  1.1808e-01,
          1.2306e-02, -4.9365e-02,  8.6496e-03, -9.2096e-02,  2.1743e-02,
         -1.3318e-02,  6.5630e-02,  7.1442e-02, -1.7025e-01, -3.2897e-03,
          3.5220e-02,  5.8274e-02, -5.9882e-02, -1.2061e-01,  1.1220e-01,
          6.7661e-02, -4.5638e-02,  5.0923e-02,  1.2676e-01, -2.1547e-02,
          8.0278e-02,  7.3036e-02,  1.1675e-01,  1.0452e-02, -2.1054e-02,
          2.8510e-02, -5.9503e-02,  2.1067e-02, -2.1968e-02,  6.3399e-02,
          9.5288e-02, -1.5258e-02, -1.3761e-01,  3.1099e-02, -3.5710e-02,
          2.0945e-02,  4.5684e-02,  4.9479e-02, -8.7582e-02,  5.0942e-02,
         -3.0035e-02, -2.9067e-02, -2.6704e-01, -7.9471e-02,  3.2441e-02,
          4.7928e-02,  1.5678e-01,  2.1158e-02, -5.9204e-02, -1.6646e-02,
          5.7747e-02,  1.9897e-02,  2.0824e-02,  1.3609e-03, -4.3588e-02,
         -2.9504e-02,  1.6309e-01, -1.0629e-01,  1.3666e-02, -5.3052e-03,
          7.8519e-02,  2.7319e-02,  1.1760e-01,  1.4830e-02, -4.5525e-03,
         -3.5845e-02, -1.1210e-01,  7.9445e-02,  1.4189e-02,  8.2978e-03,
          1.2077e-01, -3.5212e-02,  3.3557e-02, -3.9238e-02, -2.2788e-02,
         -8.1058e-03]], device='cuda:0', grad_fn=<TanhBackward0>)
10
[5, 5, 3, 5, 6, 5, 3, 5, 6, 5]
4.8
3.0
0.6
1.2
tensor([0.3333, 1.0000, 1.0000], device='cuda:0')
n_nodes 5
<__main__.Node object at 0x0000025FD83F3190>
tree level 11
<__main__.Node object at 0x0000025FD83F23B0>
tree level 11
<__main__.Node object at 0x0000025F6573D000>
tree level 11
<__main__.Node object at 0x0000025FC9C0E200>
tree level 11
<__main__.Node object at 0x0000025FD83F3760>
tree level 6
<__main__.Node object at 0x0000025FD83F21A0>
tree level 11
<__main__.Node object at 0x0000025FC9C0E740>
tree level 14
<__main__.Node object at 0x0000025FD83D97B0>
tree level 6
<__main__.Node object at 0x0000025F6573D690>
tree level 14
<__main__.Node object at 0x0000025FD83F2CE0>
tree level 11
